0 info it worked if it ends with ok
433 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/merge-descriptors/package.json
434 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/method-override/package.json
435 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/methods/package.json
436 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/micromatch/package.json
437 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mime/package.json
438 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mime-db/package.json
439 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mime-types/package.json
440 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/minimatch/package.json
441 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/minimist/package.json
442 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mkdirp/package.json
443 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mkpath/package.json
444 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mocha/package.json
445 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mongodb/package.json
446 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mongodb-core/package.json
447 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mongoose/package.json
448 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/monocle/package.json
449 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/package.json
450 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mout/package.json
451 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mpath/package.json
452 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mpromise/package.json
453 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mquery/package.json
454 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ms/package.json
455 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/multiparty/package.json
456 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/multipipe/package.json
457 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/muri/package.json
458 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mute-stdout/package.json
459 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mute-stream/package.json
460 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nan/package.json
461 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/natives/package.json
462 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nconf/package.json
463 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ncp/package.json
464 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/negotiator/package.json
465 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nested-error-stacks/package.json
466 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/next-tick/package.json
467 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/node-gyp/package.json
468 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/node-sass/package.json
469 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/node-uuid/package.json
470 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nodemon/package.json
471 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nopt/package.json
472 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/noptify/package.json
473 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/normalize-package-data/package.json
474 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/normalize-path/package.json
475 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/npmconf/package.json
476 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/npmlog/package.json
477 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nssocket/package.json
478 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/number-is-nan/package.json
479 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/oauth/package.json
480 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/oauth-sign/package.json
481 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/object-assign/package.json
482 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/object-component/package.json
483 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/object-path/package.json
484 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/object.omit/package.json
485 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/on-finished/package.json
486 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/once/package.json
487 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/onetime/package.json
488 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/openurl/package.json
489 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/opn/package.json
490 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/optimist/package.json
491 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/options/package.json
492 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/orchestrator/package.json
493 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ordered-read-streams/package.json
494 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/os-homedir/package.json
495 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/os-locale/package.json
496 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/os-name/package.json
497 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/os-tmpdir/package.json
498 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/osenv/package.json
499 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/osx-release/package.json
500 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/p-throttler/package.json
501 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/package-json/package.json
502 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parse-filepath/package.json
503 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parse-glob/package.json
504 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parse-json/package.json
505 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parse-passwd/package.json
506 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parsejson/package.json
507 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parseqs/package.json
508 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parseuri/package.json
509 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parseurl/package.json
510 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport/package.json
511 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-facebook/package.json
512 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-github/package.json
513 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-google-oauth/package.json
514 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-local/package.json
515 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-oauth/package.json
516 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-oauth1/package.json
517 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-oauth2/package.json
518 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-strategy/package.json
519 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-twitter/package.json
520 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/path-exists/package.json
521 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/path-is-absolute/package.json
522 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/path-root/package.json
523 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/path-root-regex/package.json
524 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/path-type/package.json
525 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pause/package.json
526 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pause-stream/package.json
527 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pify/package.json
528 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pinkie/package.json
529 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pinkie-promise/package.json
530 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pkginfo/package.json
531 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/plur/package.json
532 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/policyfile/package.json
533 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/portscanner/package.json
534 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/prepend-http/package.json
535 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/preserve/package.json
536 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pretty-hrtime/package.json
537 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/prettyjson/package.json
538 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/process-nextick-args/package.json
539 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/promise/package.json
540 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/prompt/package.json
541 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/promptly/package.json
542 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/proto-list/package.json
543 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ps-tree/package.json
544 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pseudomap/package.json
545 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pump/package.json
546 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/punycode/package.json
547 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/q/package.json
548 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/qs/package.json
549 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/randomatic/package.json
550 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/range-parser/package.json
551 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/raw-body/package.json
552 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/rc/package.json
553 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/rcfinder/package.json
554 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/rcloader/package.json
555 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/read/package.json
556 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/read-all-stream/package.json
557 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/read-pkg/package.json
558 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/read-pkg-up/package.json
559 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/readable-stream/package.json
560 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/readdirp/package.json
561 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/readline2/package.json
562 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/rechoir/package.json
563 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/recursive-readdir/package.json
564 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/redent/package.json
565 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/redeyed/package.json
566 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/redis/package.json
567 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/reduce-component/package.json
568 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/regex-cache/package.json
569 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/regexp-clone/package.json
570 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/registry-url/package.json
571 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/repeat-element/package.json
572 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/repeat-string/package.json
573 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/repeating/package.json
574 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/replace-ext/package.json
575 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/req-cwd/package.json
576 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/req-from/package.json
577 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/request/package.json
578 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/request-progress/package.json
579 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/request-replay/package.json
580 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/require-directory/package.json
581 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/require-main-filename/package.json
582 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/require_optional/package.json
583 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/requires-port/package.json
584 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/resolve/package.json
585 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/resolve-dir/package.json
586 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/resolve-from/package.json
587 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/resp-modifier/package.json
588 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/restore-cursor/package.json
589 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/resumer/package.json
590 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/retry/package.json
591 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/revalidator/package.json
592 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/rimraf/package.json
593 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/run-async/package.json
594 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/rx/package.json
595 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/rx-lite/package.json
596 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sass-graph/package.json
597 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/semver/package.json
598 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/semver-diff/package.json
599 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/semver-greatest-satisfied-range/package.json
600 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/semver-regex/package.json
601 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/send/package.json
602 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sequencify/package.json
603 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/serve-index/package.json
604 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/serve-static/package.json
605 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/server-destroy/package.json
606 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/set-blocking/package.json
607 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/set-immediate-shim/package.json
608 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/setprototypeof/package.json
609 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/shell-quote/package.json
610 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/shelljs/package.json
611 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/should/package.json
612 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/shush/package.json
613 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sigmund/package.json
614 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/signal-exit/package.json
615 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sinon/package.json
616 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sliced/package.json
617 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/slide/package.json
618 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sntp/package.json
619 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/socket.io/package.json
620 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/socket.io-adapter/package.json
621 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/socket.io-client/package.json
622 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/socket.io-parser/package.json
623 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/source-map/package.json
624 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sparkles/package.json
625 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/spdx-correct/package.json
626 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/spdx-expression-parse/package.json
627 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/spdx-license-ids/package.json
628 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/split/package.json
629 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sprintf-js/package.json
630 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/sshpk/package.json
631 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stack-trace/package.json
632 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/statuses/package.json
633 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stdout-stream/package.json
634 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stream-combiner/package.json
635 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stream-consume/package.json
636 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stream-counter/package.json
637 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stream-shift/package.json
638 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stream-throttle/package.json
639 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/string-length/package.json
640 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/string-width/package.json
641 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/string_decoder/package.json
642 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stringify-object/package.json
643 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/stringstream/package.json
644 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/strip-ansi/package.json
645 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/strip-bom/package.json
646 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/strip-indent/package.json
647 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/strip-json-comments/package.json
648 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/superagent/package.json
649 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/supertest/package.json
